Entity,Year,Population_Growth_Rate
Africa,1950,1.971
Africa,1951,2.001
Africa,1952,2.059
Africa,1953,2.109
Africa,1954,2.154
Africa,1955,2.195
Africa,1956,2.233
Africa,1957,2.269
Africa,1958,2.305
Africa,1959,2.34
Africa,1960,2.373
Africa,1961,2.405
Africa,1962,2.433
Africa,1963,2.456
Africa,1964,2.475
Africa,1965,2.493
Africa,1966,2.51
Africa,1967,2.528
Africa,1968,2.546
Africa,1969,2.564
Africa,1970,2.582
Africa,1971,2.599
Africa,1972,2.619
Africa,1973,2.646
Africa,1974,2.679
Africa,1975,2.712
Africa,1976,2.742
Africa,1977,2.768
Africa,1978,2.789
Africa,1979,2.804
Africa,1980,2.814
Africa,1981,2.821
Africa,1982,2.824
Africa,1983,2.826
Africa,1984,2.826
Africa,1985,2.823
Africa,1986,2.817
Africa,1987,2.801
Africa,1988,2.772
Africa,1989,2.731
Africa,1990,2.684
Africa,1991,2.639
Africa,1992,2.598
Africa,1993,2.562
Africa,1994,2.531
Africa,1995,2.504
Africa,1996,2.48
Africa,1997,2.459
Africa,1998,2.445
Africa,1999,2.435
Africa,2000,2.429
Africa,2001,2.426
Africa,2002,2.428
Africa,2003,2.438
Africa,2004,2.456
Africa,2005,2.475
Africa,2006,2.495
Africa,2007,2.513
Africa,2008,2.532
Africa,2009,2.55
Africa,2010,2.567
Africa,2011,2.58
Africa,2012,2.587
Africa,2013,2.586
Africa,2014,2.577
Africa,2015,2.563
Africa,2016,2.547
Africa,2017,2.527
Africa,2018,2.502
Africa,2019,2.472
Africa,2020,2.44
Asia,1950,2.176
Asia,1951,2.088
Asia,1952,1.949
Asia,1953,1.874
Asia,1954,1.846
Asia,1955,1.851
Asia,1956,1.875
Asia,1957,1.907
Asia,1958,1.937
Asia,1959,1.961
Asia,1960,1.983
Asia,1961,2.011
Asia,1962,2.058
Asia,1963,2.131
Asia,1964,2.226
Asia,1965,2.328
Asia,1966,2.419
Asia,1967,2.48
Asia,1968,2.495
Asia,1969,2.469
Asia,1970,2.422
Asia,1971,2.373
Asia,1972,2.321
Asia,1973,2.255
Asia,1974,2.181
Asia,1975,2.102
Asia,1976,2.026
Asia,1977,1.966
Asia,1978,1.933
Asia,1979,1.926
